n_ԍ,n_̏Z,prn,ތ^@@@,]ΏۓH@,"
137,擌66,5,C,vs q]ː,4,4,~,~,,,,2022/12/26,2022/12/27,5.0,0.0,1.2,70,66,139.876389,35.770786
138,擌V514,4,C,vs Z슋,2,4,~,~,,,,2022/12/26,2022/12/27,5.0,0.0,1.2,66,64,139.85405,35.722816
139,x732,4,C,vs Z슋,4,4,~,~,,,,2022/12/26,2022/12/27,3.4,0.0,1.2,69,66,139.82814,35.755867
140,x826,4,C,vs Jc,4,4,~,~,,,,2022/12/26,2022/12/27,5.3,0.0,1.2,67,64,139.829163,35.757244
141,捂12,5,C,vs 󎵍(ʂ),4,4,~,,,,,2022/12/26,2022/12/27,5.9,0.0,1.2,71,69,139.863144,35.741302
142,]ː拻{5,5,C,7,6,4,~,,,,,2022/12/12,2022/12/13,3.8,0.0,1.2,74,71,139.875397,35.721703
143,]ː擌11,5,C,7,6,4,~,,,,,2022/12/12,2022/12/13,3.8,0.0,1.2,71,69,139.8759,35.671165
144,]ː擌83,5,C,7,6,4,~,,,,,2022/12/12,2022/12/13,7.4,0.0,1.2,65,61,139.873352,35.657703
145,]ːk715,1,A,]ːh,2,4,~,,,,,2022/12/12,2022/12/13,1.4,0.0,1.2,68,63,139.890244,35.743252
146,]ː擌315,3,B,]ːh,2,4,~,~,,,,2022/12/12,2022/12/13,17.1,0.0,1.2,57,53,139.89328,35.730518
147,]ː蒬312,3,B,]ːh,2,4,~,~,,,,2022/12/12,2022/12/13,1.5,0.0,1.2,66,62,139.912643,35.705975
148,qsR18,4,C,ʍ16,4,3,~,,,,,2022/10/26,2022/10/27,5.2,0.0,1.2,67,60,139.330734,35.671257
149,qs1701,5,C,ʍ16,4,3,~,,,,,2022/10/26,2022/10/27,6.0,0.0,1.2,70,68,139.345642,35.682304
150,qsБq2383-4,3,B,ʍ16,2,3,~,,,,,2022/10/19,2022/10/20,3.3,0.0,1.2,68,65,139.339554,35.641312
151,qsk343,1,A,ʍ16,4,3,,,,,,2022/10/19,2022/10/20,24.3,0.0,1.2,52,50,139.348602,35.626251
152,qsؒ15,3,B,ʍ20,4,3,~,~,,,,2022/10/19,2022/10/20,4.9,0.0,1.2,68,64,139.300262,35.650925
153,qsR2-491,2,A,ʍ411,2,3,~,~,,,,2022/10/26,2022/10/27,1.3,0.0,1.2,67,62,139.336151,35.692245
154,qs1263,3,B,{͌,4,4,~,,,,,2022/10/19,2022/10/20,4.5,0.0,1.2,65,60,139.407455,35.632885
155,qsڒ902,2,A,q,2,4,~,~,,,,2022/10/26,2022/10/27,2.0,0.0,1.2,68,64,139.304703,35.690296
156,qsac221,5,C,qR,2,4,~,,,,,2022/10/26,2022/10/27,3.7,0.0,1.2,63,59,139.358322,35.665417
157,qsΐ쒬2103-3,2,A,qR,2,4,~,,,,,2022/10/26,2022/10/27,4.0,0.0,1.2,63,59,139.35817,35.667564
158,qsʏ114,2,A,cRq,4,4,~,,,,,2022/10/19,2022/10/20,5.2,0.0,1.2,64,58,139.396759,35.619919
159,qsxV36,3,B,Rc,4,4,~,~,,,,2022/10/19,2022/10/20,4.8,0.0,1.2,68,64,139.404236,35.628033
160,qs{983,7,B,,4,4,~,,,,,2022/10/26,2022/10/27,9.9,0.0,1.2,63,60,139.312164,35.700397
161,qsБq446-14,2,A,ٓ,2,4,~,~,,,,2022/10/19,2022/10/20,4.1,0.0,1.2,66,62,139.342697,35.642956
162,qs2221,2,A,͌,2,4,~,~,,,,2022/10/19,2022/10/20,4.0,0.0,1.2,64,56,139.385345,35.606579
163,qszK23-2,3,B,쌴q,2,4,~,,,,,2022/10/26,2022/10/27,1.4,0.0,1.2,69,66,139.287384,35.677326
164,st334,3,B,s7@,2,4,~,~,,,,2022/12/12,2022/12/13,2.0,0.0,1.2,68,66,139.439346,35.720413
165,sK252,3,B,s7@,2,4,~,,,,,2022/12/12,2022/12/13,3.2,0.0,1.2,66,61,139.426361,35.722382
166,s쒬158,3,B,s7@,2,4,~,,,,,2022/12/12,2022/12/13,3.4,0.0,1.2,70,67,139.405991,35.72298
167,s612,2,A,s7@,2,4,~,,,,,2022/12/12,2022/12/13,2.0,0.0,1.2,69,66,139.372147,35.729572
168,sђ520,3,B,~,4,4,~,,,,,2022/12/12,2022/12/13,4.3,0.0,1.2,68,64,139.411057,35.685448
169,sgˎ쒬4-16,4,C,,2,4,~,,,,,2022/10/19,2022/10/20,3.7,0.0,1.2,63,60,139.58963,35.699535
170,s4-28-13,3,B,,3,4,~,,,,,2022/10/19,2022/10/20,3.7,0.0,1.2,67,63,139.554337,35.720028
171,OsA420,4,C,쒲z,2,4,~,,,,,2022/11/30,2022/12/1,3.2,0.0,1.2,64,60,139.559555,35.695919
172,OsA99,3,B,쒲z,2,4,~,,,,,2022/11/30,2022/12/1,2.4,0.0,1.2,66,63,139.559525,35.686096
173,Os[厛115,4,C,z,2,4,~,,,,,2022/11/30,2022/12/1,2.5,0.0,1.2,63,61,139.538177,35.692116
174,Os113,1,A,z,2,4,~,,,,,2022/11/30,2022/12/1,3.8,0.0,1.2,63,58,139.53949,35.676601
175,~sFc2-789-14,1,A,ʍ411,2,3,~,,,,,2022/11/30,2022/12/1,2.2,0.0,1.2,69,66,139.295441,35.767841
176,~s烖6-778,3,B,Vh~,4,4,~,~,,,,2022/11/30,2022/12/1,4.0,0.0,1.2,68,61,139.26059,35.786522
177,~s1-535,5,C,~є\,2,4,~,~,,,,2022/11/30,2022/12/1,1.4,0.0,1.2,67,58,139.266388,35.814236
178,~s3-32-27,1,A,x,2,4,~,~,,,,2022/11/30,2022/12/1,2.6,0.0,1.2,69,64,139.31073,35.80051
179,~sMؒ3-601-1,1,A,~,2,4,~,~,,,,2022/11/30,2022/12/1,2.9,0.0,1.2,60,49,139.198242,35.800358
180,~s5-1430,7,B,~,2,4,~,~,,,,2022/11/30,2022/12/1,1.9,0.0,1.2,66,54,139.245285,35.825642
181,~sV5-45-1,1,A,,4,4,~,~,,,,2022/11/30,2022/12/1,4.6,0.0,1.2,67,60,139.308792,35.792461
182,~s͕Ӓ9-8-5,3,B,؉͕Ӑ,2,4,~,~,,,,2022/11/30,2022/12/1,4.0,0.0,1.2,64,58,139.290955,35.78442
183,~s5-956-2,3,B,~ac,2,4,~,~,,,,2022/11/30,2022/12/1,4.5,0.0,1.2,60,52,139.275848,35.787956
184,~sac2-606,7,B,v~,2,4,~,~,,,,2022/11/30,2022/12/1,0.6,0.0,1.2,66,55,139.222244,35.777039
185,{s1-37-5,3,B,ʍ20,4,3,~,,,,,2023/2/1,2023/2/2,2.5,0.0,1.2,67,63,139.506317,35.669884
186,{sD118-1,4,C,ʍ20,4,3,~,,,,,2023/2/1,2023/2/2,2.4,0.0,1.2,72,70,139.470093,35.673279
187,{s335,3,B,{,2,4,~,,,,,2023/2/1,2023/2/2,3.5,0.0,1.2,66,66,139.484985,35.65871
188,{sgtu139,4,C,{O,2,4,~,,,,,2023/2/1,2023/2/2,1.0,0.0,1.2,64,59,139.514679,35.676983
189,{sᏼ446,2,A,{O,2,4,~,,,,,2023/2/1,2023/2/2,3.5,0.0,1.2,63,58,139.502274,35.67765
190,{s121,2,A,{,2,4,~,,,,,2023/2/1,2023/2/2,5.3,0.0,1.2,65,60,139.493912,35.661716
191,sq410,5,C,ʍ16,4,3,~,,,,,2023/2/6,2023/2/7,6.4,0.0,1.2,68,67,139.345947,35.70084
192,sq22,3,B,ʍ16,5,3,~,,,,,2023/2/6,2023/2/7,4.6,-0.7,1.2,73,72,139.34198,35.709324
193,s_237,3,B,~,4,4,~,,,,,2023/2/6,2023/2/7,3.6,-0.7,1.2,67,64,139.370483,35.698757
194,sq31,3,B,~,4,4,~,,,,,2023/2/6,2023/2/7,3.9,0.0,1.2,68,63,139.336609,35.714417
195,sʐ쒬516,2,A,_ԏ,2,4,~,,,,,2023/2/6,2023/2/7,2.1,0.0,1.2,62,55,139.37587,35.703239
196,s416,2,A,쏺,2,4,~,,,,,2023/2/6,2023/2/7,2.0,0.0,1.2,63,59,139.388779,35.700008
197,zsu3-19-1,3,B,ʍ20,4,3,~,,,,,2023/2/27,2023/2/28,3.0,0.0,1.2,69,66,139.571289,35.657852
198,zs[厛k7-6-10,2,A,zc,4,4,~,,,,,2023/2/27,2023/2/28,10.0,0.0,1.2,58,54,139.544632,35.673126
199,zsxm2-16-33,2,A,zc,2,4,~,,,,,2023/2/27,2023/2/28,4.4,0.0,1.2,62,59,139.540939,35.659603
200,zs2-26,5,C,cz,4,4,~,,,,,2023/2/27,2023/2/28,4.5,0.0,1.2,64,59,139.529343,35.647579
201,zs3-74,2,A,Ό,2,4,~,~,,,,2023/2/15,2023/2/16,1.2,0.0,1.2,64,59,139.541687,35.647694
202,zs2-32,4,C,Ό,2,4,~,~,,,,2023/2/15,2023/2/16,5.0,0.0,1.2,60,55,139.542053,35.651924
203,zs[厛8-21,2,A,쒲z,2,4,~,,,,,2023/2/15,2023/2/16,4.7,0.0,1.2,60,54,139.557083,35.679825
204,zsxm4-35,2,A,z,2,4,~,,,,,2023/2/15,2023/2/16,2.5,0.0,1.2,67,64,139.534286,35.666248
205,zsc1-51,3,B,{z,2,4,~,~,,,,2023/2/15,2023/2/16,2.5,0.0,1.2,67,62,139.526764,35.660522
206,cs561,1,A,ʍ16iqoCpXj,4,3,,,,,,2022/12/22,2022/12/23,14.7,0.0,1.2,58,55,139.33786,35.606773
207,cs298|1,3,B,ʍ16,2,3,~,,,,,2022/12/22,2022/12/23,2.7,-0.2,1.2,73,69,139.344666,35.606987
208,cs呠5007|12,4,C,cJc,2,4,~,,,,,2022/12/22,2022/12/23,4.5,0.0,1.2,68,69,139.477493,35.583202
209,csʐw424,3,B,cJc,2,4,~,~,,,,2022/12/22,2022/12/23,4.0,0.0,1.2,66,62,139.452667,35.564339
210,cs{c2824|2,3,B,{c,2,4,~,~,,,,2022/12/22,2022/12/23,3.6,0.0,1.2,66,64,139.444748,35.565926
211,csc19,4,C,cؐ,2,4,~,~,,,,2022/12/22,2022/12/23,2.2,0.0,1.2,67,64,139.447189,35.539349
212,csL211,2,A,^Óc,2,4,~,~,,,,2022/12/22,2022/12/23,4.6,0.0,1.2,69,64,139.469727,35.597332
213,cs59,5,C,Ҍc,2,4,~,,,,,2022/12/22,2022/12/23,2.5,0.0,1.2,67,64,139.46904,35.523624
214,s֖쒬16,2,A,,2,4,~,,,,,2022/6/23,2022/6/24,2.3,0.0,1.2,64,62,139.519287,35.713169
215,sO514,3,B,{,2,4,~,,,,,2022/6/23,2022/6/24,1.6,0.0,1.2,65,61,139.502365,35.691689
216,sؒ,2,A,Rc,2,4,~,~,,,,2022/10/6,2022/10/7,4.8,0.0,1.2,66,58,139.496994,35.722492
217,s쒬,2,A,Vh~,2,4,~,~,,,,2022/10/6,2022/10/7,1.8,0.0,1.2,69,65,139.450027,35.729229
218,sԏ135,2,A,Rc,2,4,~,~,,,,2022/10/6,2022/10/7,1.0,0.0,1.2,67,62,139.518631,35.726223
219,s莛329,1,A,ԓxmgc,4,1,,,,,,2023/1/17,2023/1/18,24.4,0.0,1.2,59,54,139.41098,35.674301
220,s莛636,3,B,ʍ20,4,3,~,,,,,2023/1/17,2023/1/18,4.0,0.0,1.2,71,66,139.411499,35.669605
221,s710,2,A,ʍ20,4,3,~,,,,,2023/1/17,2023/1/18,3.9,0.0,1.2,69,65,139.386917,35.668026
222,Rst17,2,A,,2,4,~,,,,,2023/1/23,2023/1/24,3.7,0.0,1.2,64,61,139.491348,35.760593
223,Rsh119,3,B,Vh~,4,4,~,,,,,2023/1/23,2023/1/24,3.3,0.0,1.2,71,68,139.476334,35.749763
224,Rsxm320,3,B,Vh~,4,4,~,,,,,2023/1/23,2023/2/24,1.7,0.0,1.2,70,67,139.451218,35.74976
225,s1-6-16,4,C,썑iEXj,2,4,~,,,,,2023/2/1,2023/2/2,1.9,0.0,1.2,65,61,139.458237,35.693974
226,sˑq2-26,2,A,ԏPE,2,4,~,,,,,2023/2/1,2023/2/2,2.5,0.5,1.2,63,57,139.454391,35.705513
227,sJ1253Ԓn,5,C,ʍ20,6,3,~,,,,,2022/10/26,2022/10/27,3.4,0.0,1.2,73,70,139.448334,35.677238
228,s2-5-8n,2,A,{͌,2,4,~,~,,,,2022/10/26,2022/10/27,4.5,0.0,1.2,63,59,139.433258,35.672474
229,s3-11n,2,A,ԏJې,4,4,,,,,,2022/10/26,2022/10/27,15.7,0.0,1.2,58,51,139.444794,35.687656
230,sJ7069Ԓn,3,B,q,4,4,~,,,,,2022/10/26,2022/10/27,1.5,0.0,1.2,65,62,139.435272,35.683064
231,sF1148-3,4,C,ʍ16,4,3,~,,,,,2022/11/14,2022/11/15,3.8,0.0,1.2,75,74,139.341995,35.730469
232,s厚2034,4,C,ʍ16,4,3,~,,,,,2022/11/14,2022/11/15,5.6,0.0,1.2,75,74,139.336395,35.746586
233,s厚1211,2,A,~,2,4,~,~,,,,2022/11/14,2022/11/15,1.0,0.0,1.2,70,63,139.32016,35.743942
234,s厚1027,2,A,䂠씪q,2,4,~,~,,,,2022/11/14,2022/11/15,1.2,0.0,1.2,55,49,139.325943,35.743618
235,s厚F1566,7,B,ԏF,2,4,~,~,,,,2022/11/14,2022/11/15,2.0,0.0,1.2,67,64,139.354553,35.726082
236,]s䒬15,2,A,cz,2,4,~,~,,,,2023/1/25,2023/1/26,1.5,0.0,1.2,65,59,139.586945,35.627075
237,as3-355-3,3,B,Vh~,4,4,~,,,,,2022/10/5,2022/10/6,2.5,0.0,1.2,71,68,139.431763,35.747463
238,ask3-450-1,3,B,쓌a,2,4,~,,,,,2022/10/5,2022/10/6,5.5,0.0,1.2,66,61,139.415314,35.741608
239,asE5-1183-1,3,B,쓌a,2,4,~,,,,,2022/10/5,2022/10/6,4.5,0.0,1.2,66,63,139.415665,35.750496
240,s|u214,3,B,{,2,4,~,,,,,2023/1/23,2023/1/24,3.3,0.0,1.2,68,65,139.510498,35.763336
241,s|u310,2,A,RB,2,4,~,~,,,,2023/1/23,2023/1/24,2.6,0.0,1.2,65,58,139.501099,35.764729
242,vĎs212,2,A,,2,4,~,~,,,,2022/11/1,2022/11/2,3.2,0.0,1.2,68,67,139.506088,35.755356
243,vĎsO59,3,B,Vh~,4,4,~,,,,,2022/11/1,2022/11/2,3.2,0.0,1.2,74,70,139.509354,35.739395
244,vĎsR512,2,A,RvĐ,2,4,~,,,,,2022/11/1,2022/11/2,2.5,0.0,1.2,61,55,139.501755,35.746773
245,RsOc515-13,4,C,Vh~i~Xj,2,4,~,~,,,,2023/1/17,2023/1/18,4.2,0.5,1.2,66,61,139.378082,35.759457
246,s֌2-19,4,C,{c,4,4,~,,,,,2022/11/8,2022/11/9,3.4,0.0,1.2,71,66,139.453201,35.650822
247,s֌6-5,3,B,{c,5,4,~,,,,,2022/11/8,2022/11/9,4.0,0.0,1.2,70,65,139.4496,35.638508
248,siR3-22,3,B,{c,4,4,~,,,,,2022/11/8,2022/11/9,4.1,0.0,1.2,65,61,139.442551,35.622597
249,s֌6-9,2,A,{c,2,4,~,~,,,,2022/11/8,2022/11/9,2.2,0.0,1.2,66,58,139.448334,35.637478
250,sn2-12,2,A,{c,4,4,~,,,,,2022/11/8,2022/11/9,3.3,0.0,1.2,66,62,139.454742,35.630665
251,siR6-11,3,B,{c,2,4,~,,,,,2022/11/8,2022/11/9,4.4,0.0,1.2,67,64,139.44632,35.612549
252,siR2-3,2,A,{c,2,4,~,~,,,,2022/11/8,2022/11/9,5.5,0.0,1.2,62,56,139.448746,35.625202
253,sl,2,A,cz,2,4,~,,,,,2022/11/14,2022/11/15,2.3,1.0,1.2,70,66,139.486633,35.625278
254,s,2,A,cz,2,4,~,,,,,2022/11/14,2022/11/15,0.8,0.0,1.2,63,58,139.504257,35.634766
255,HsH129-5,3,B,~,2,4,~,,,,,2022/5/25,2022/5/26,1.8,0.0,1.2,61,56,139.307465,35.768253
256,sp,3,B,(2),4,4,~,,,,,2022/12/14,2022/12/15,5.5,0.0,1.2,67,61,139.281799,35.72485
257,sO,7,B,~,2,4,~,~,,,,2022/12/14,2022/12/15,2.1,0.0,1.2,66,58,139.230652,35.736984
258,s,4,C,쌴(2),2,4,~,~,,,,2022/12/14,2022/12/15,4.0,0.0,1.2,63,57,139.211426,35.728783
259,s,1,A,Rc{̑O(2),2,4,~,~,,,,2022/12/14,2022/12/15,3.0,0.0,1.2,59,49,139.230881,35.723358
260,sH3-8,2,A,ɓޕ(3),2,4,~,~,,,,2022/12/14,2022/12/15,3.8,0.0,1.2,64,56,139.285019,35.734119
261,s,3,B,茴(2),2,4,~,~,,,,2022/12/14,2022/12/15,1.3,0.0,1.2,64,57,139.307983,35.72121
262,sH1-6,3,B,茴,2,4,~,~,,,,2022/12/14,2022/12/15,4.3,0.0,1.2,64,60,139.298309,35.723915
263,s214,2,A,ےJuؐ,2,4,~,,,,,2023/1/30,2023/1/31,1.5,0.0,1.2,66,61,139.551331,35.742405
264,s312,2,A,c,2,4,~,,,,,2023/1/30,2023/1/31,2.9,0.0,1.2,65,61,139.556976,35.741554
265,sxm14,3,B,c,4,4,,,,,,2023/1/30,2023/1/31,9.8,0.0,1.2,62,58,139.557846,35.733849
266,䒬P萼14-1,1,A,ʍ16,4,3,,,,,,2023/2/6,2023/2/7,14.6,0.0,1.2,53,53,139.337814,35.769737
267,䒬`xmR398,3,B,ʍ16,4,3,~,,,,,2023/2/6,2023/2/7,2.7,0.0,1.2,70,68,139.355057,35.784142
268,X1377,7,B,ʍ411,2,3,~,~,,,,2023/2/6,2023/2/7,1.8,0.0,1.2,56,48,139.093445,35.823605
269,289,7,B,ʍ411,2,3,~,~,,,,2023/2/6,2023/2/7,0.7,0.0,1.2,60,54,139.008804,35.76878
270,䒬약2-6-5,1,A,H,2,4,~,,,,,2023/2/6,2023/2/7,3.6,0.0,1.2,65,60,139.336166,35.766777
271,X695,7,B,,2,4,~,~,,,,2023/2/6,2023/2/7,1.6,0.0,1.2,56,47,139.093445,35.823605
272,̏ov2433,1,A,,2,4,~,~,,,,2023/2/6,2023/2/7,2.6,0.0,1.2,63,49,139.231094,35.749889
273,䒬`{711,2,A,R{,2,4,~,~,,,,2023/2/6,2023/2/7,2.3,0.0,1.2,64,58,139.353287,35.783318
